all_average=[-2.37107777e+02 ,-3.25494868e+02 ,-2.72202359e+02 ,-2.67556087e+02
 ,-2.32831102e+02 ,-2.09654527e+02 ,-1.90782707e+02 ,-1.85733754e+02
 ,-1.81473246e+02 ,-1.98108997e+02 ,-1.87705584e+02 ,-1.79548061e+02
 ,-1.74612614e+02 ,-1.70863334e+02 ,-1.68485437e+02 ,-1.61302668e+02
 ,-1.56759099e+02 ,-1.59141674e+02 ,-1.58670693e+02 ,-1.54483549e+02
 ,-1.52838184e+02 ,-1.50895365e+02 ,-1.49704858e+02 ,-1.48892681e+02
 ,-1.45903918e+02 ,-1.40168192e+02 ,-1.41517583e+02 ,-1.40456788e+02
 ,-1.38872098e+02 ,-1.37862121e+02 ,-1.37437111e+02 ,-1.35634691e+02
 ,-1.35836558e+02 ,-1.34517023e+02 ,-1.33824181e+02 ,-1.34287526e+02
 ,-1.34407425e+02 ,-1.32703158e+02 ,-1.32647527e+02 ,-1.30120202e+02
 ,-1.28722661e+02 ,-1.27843786e+02 ,-1.26167271e+02 ,-1.25472022e+02
 ,-1.23558917e+02 ,-1.22450936e+02 ,-1.22724072e+02 ,-1.20947322e+02
 ,-1.19727609e+02 ,-1.20147665e+02 ,-1.19670940e+02 ,-1.19445295e+02
 ,-1.18784477e+02 ,-1.17475422e+02 ,-1.15876128e+02 ,-1.16937035e+02
 ,-1.15617048e+02 ,-1.14241857e+02 ,-1.12570573e+02 ,-1.12874408e+02
 ,-1.12251788e+02 ,-1.11511613e+02 ,-1.10428606e+02 ,-1.08921144e+02
 ,-1.08503586e+02 ,-1.08346198e+02 ,-1.07810533e+02 ,-1.07503445e+02
 ,-1.06534265e+02 ,-1.06225081e+02 ,-1.05352715e+02 ,-1.03542249e+02
 ,-1.03430625e+02 ,-1.02185494e+02 ,-1.02221124e+02 ,-1.01316333e+02
 ,-1.00581087e+02 ,-1.01128775e+02 ,-1.00290846e+02 ,-1.01136729e+02
 ,-9.95291101e+01 ,-9.89016391e+01 ,-9.84907182e+01 ,-9.80036481e+01
 ,-9.74095369e+01 ,-1.00054123e+02 ,-9.91531164e+01 ,-9.88240179e+01
 ,-9.78534566e+01 ,-9.79382514e+01 ,-1.00818384e+02 ,-9.97160601e+01
 ,-9.91108649e+01 ,-9.90887545e+01 ,-1.02034680e+02 ,-1.03163327e+02
 ,-1.02798952e+02 ,-1.01706524e+02 ,-1.02055836e+02 ,-1.00829647e+02
 ,-1.02447200e+02 ,-1.00306730e+02 ,-9.95686663e+01 ,-9.98352719e+01
 ,-1.01003923e+02 ,-1.00206729e+02 ,-1.02149592e+02 ,-1.01864509e+02
 ,-1.00468822e+02 ,-9.79239681e+01 ,-9.96874092e+01 ,-9.92643911e+01
 ,-9.80307247e+01 ,-9.78930055e+01 ,-9.72069876e+01 ,-9.79137488e+01
 ,-9.71613376e+01 ,-9.93811953e+01 ,-1.01281931e+02 ,-1.01329037e+02
 ,-1.00382354e+02 ,-9.99807464e+01 ,-9.92204075e+01 ,-9.79479624e+01
 ,-9.73768878e+01 ,-9.71675148e+01 ,-9.58698841e+01 ,-9.52026858e+01
 ,-9.47001170e+01 ,-9.37814790e+01 ,-9.31200876e+01 ,-9.31073562e+01
 ,-9.40997154e+01 ,-9.12533837e+01 ,-9.02663865e+01 ,-8.89694875e+01
 ,-8.82263043e+01 ,-8.75487643e+01 ,-8.97719485e+01 ,-8.97709371e+01
 ,-8.92611664e+01 ,-8.84678049e+01 ,-8.82696148e+01 ,-8.75406683e+01
 ,-8.98792515e+01 ,-9.13396912e+01 ,-9.02946999e+01 ,-9.16142419e+01
 ,-9.17951053e+01 ,-9.09805817e+01 ,-9.06510162e+01 ,-8.98006350e+01
 ,-9.03656648e+01 ,-8.96924517e+01 ,-9.24410630e+01 ,-9.14454756e+01
 ,-9.21381071e+01 ,-9.39382485e+01 ,-9.44015873e+01 ,-9.43803646e+01
 ,-9.36183930e+01 ,-9.47799759e+01 ,-9.60664208e+01 ,-9.39355520e+01
 ,-9.74459125e+01 ,-9.71423533e+01 ,-9.71922223e+01 ,-1.00276215e+02
 ,-1.02519921e+02 ,-1.05540627e+02 ,-1.05377988e+02 ,-1.08240698e+02
 ,-1.05102268e+02 ,-1.07179626e+02 ,-1.07946136e+02 ,-1.05595917e+02
 ,-1.03297446e+02 ,-1.02825881e+02 ,-1.00751604e+02 ,-9.99895319e+01
 ,-1.02388944e+02 ,-1.02435948e+02 ,-1.00296461e+02 ,-9.81356802e+01
 ,-9.97044989e+01 ,-9.68779878e+01 ,-9.58752073e+01 ,-9.68972151e+01
 ,-9.89350590e+01 ,-9.75566824e+01 ,-9.56593480e+01 ,-9.43296049e+01
 ,-9.51485010e+01 ,-9.44824077e+01 ,-8.81882104e+01 ,-8.65583254e+01
 ,-8.32509966e+01 ,-8.50479931e+01 ,-8.47521177e+01 ,-8.24509124e+01
 ,-8.14828209e+01 ,-7.88279410e+01 ,-7.81514710e+01 ,-7.24287661e+01
 ,-7.37771878e+01 ,-7.49208093e+01 ,-7.24901141e+01 ,-6.90972792e+01
 ,-7.02618690e+01 ,-6.92563289e+01 ,-6.43293115e+01 ,-6.17869612e+01
 ,-5.90585985e+01 ,-5.54766910e+01 ,-5.21154158e+01 ,-4.79604403e+01
 ,-4.56993701e+01 ,-3.90508028e+01 ,-3.53891794e+01 ,-3.19445136e+01
 ,-3.27001449e+01 ,-2.95728097e+01 ,-3.15487657e+01 ,-3.16055321e+01
 ,-3.22771436e+01 ,-3.31220273e+01 ,-3.00908268e+01 ,-3.26859309e+01
 ,-2.95032468e+01 ,-2.70211589e+01 ,-2.38768011e+01 ,-2.03362765e+01
 ,-1.51566294e+01 ,-1.46799106e+01 ,-1.46962749e+01 ,-1.24599330e+01
 ,-1.19987149e+01 ,-9.35257274e+00 ,-3.12396823e+00 ,-8.19164067e-01
 ,-4.23482762e+00 ,-1.72148614e+00,2.50845349e-01,3.10529935e+00
,8.14859457e+00,8.80966073e+00,1.15163336e+01,1.14635196e+01
,1.46913607e+01,1.78599109e+01,2.12751236e+01,2.35685103e+01
