all_average=[-426.49371561,-320.86765768,-247.10250244,-281.69587107,-247.31764503
,-221.91581657,-213.22597075,-195.07462376,-185.12784264,-213.04664365
,-201.65410243,-197.62061387,-209.62637755,-199.53717218,-192.76054129
,-184.91418827,-188.07221058,-181.27956644,-186.07237209,-182.0910761
,-175.53977577,-178.57849059,-174.58230779,-178.36253614,-181.16523584
,-181.31983451,-177.33219356,-176.06835898,-174.7986279,-174.27235761
,-176.50939529,-173.85755105,-171.39551991,-171.32526686,-169.32957162
,-166.68662416,-165.29627628,-163.96387769,-168.65070547,-166.69551642
,-164.59192894,-162.13141866,-160.55737049,-159.10384573,-157.16051709
,-155.97274712,-155.66649226,-155.13715742,-153.93538527,-152.6513308
,-151.53332716,-149.08814263,-148.44804401,-147.21438901,-145.82626755
,-144.91350657,-144.77662975,-145.45941173,-143.41277434,-142.0920661
,-140.20983616,-139.98219811,-138.3146407,-137.44749026,-136.91665545
,-135.65994698,-134.93330596,-134.17034957,-133.79774609,-132.85512938
,-131.35438042,-130.37752378,-129.17124625,-127.34333044,-126.4509934
,-125.66410029,-125.53883602,-124.81204279,-124.99006989,-125.94536016
,-125.54013058,-124.57929008,-124.33674416,-123.40433286,-122.90267947
,-122.28558274,-121.83521989,-120.99864056,-121.79772258,-121.18346126
,-120.57147387,-119.74553513,-118.61397631,-117.42442331,-117.13094842
,-115.76693629,-114.46622807,-114.32881674,-114.2157512,-113.32497448
,-109.61001136,-107.39985405,-106.65417784,-103.28169705,-102.98987192
,-103.13961979,-101.56845195,-101.6208577,-102.85639348,-99.88733896
,-98.45280257,-96.94865832,-93.22139931,-92.69030879,-91.73167674
,-90.99431251,-88.85507739,-88.61404664,-86.19051296,-85.54385052
,-83.08402175,-80.97160524,-77.97559199,-73.15193594,-71.18221915
,-67.76308636,-65.15283796,-61.79701299,-58.03647793,-56.51208921
,-51.93731863,-49.02948921,-45.12480357,-42.25190857,-39.40582443
,-36.74073481,-33.22168717,-29.57315723,-23.94290928,-20.89076269
