all_average=[-213.03664018,-191.34092346,-248.3434477,-221.9847366,-195.56238897
,-179.13201393,-175.17015932,-167.99424007,-153.69257095,-154.05508493
,-156.0559482,-153.32572776,-156.95399363,-153.91385937,-163.16890114
,-183.82760942,-190.99604414,-186.13957087,-187.67654005,-188.95937661
,-184.8557484,-179.87045516,-182.69911561,-191.47098255,-188.45340411
,-185.28881645,-181.25119767,-183.93372275,-182.0378307,-177.52173598
,-177.45431015,-178.10030816,-174.83333679,-178.72463498,-174.66969384
,-176.30845159,-177.25993895,-183.0215204,-183.57176859,-180.96646491
,-183.70688368,-182.24524327,-178.89984637,-177.20101648,-175.95970887
,-175.44177285,-175.49092772,-174.43331421,-173.11365958,-174.07189415
,-174.41485888,-173.87258815,-172.57110151,-171.10046209,-172.17186318
,-171.04341127,-172.5127307,-171.2174096,-176.89340088,-175.49654426
,-174.33548227,-175.07973672,-174.36786117,-173.36321428,-172.16117839
,-170.83725493,-170.37127604,-168.54013708,-170.97120203,-169.63456499
,-170.52065363,-169.64052347,-169.09811554,-167.67394802,-167.65696108
,-166.86816116,-167.27567733,-169.45402095,-169.60043984,-169.03506443
,-170.35809698,-170.25040776,-169.40351829,-168.58968732,-167.51194522
,-167.4271989,-166.61483096,-169.47112463,-166.7094548,-166.05706406
,-165.58051188,-165.71459914,-165.42979721,-164.89777423,-165.02972879
,-164.25111573,-166.93217137,-166.3294704,-165.64876742,-164.99113463
,-165.41720323,-165.38004882,-163.95693351,-163.91483845,-163.27875549
,-163.64399978,-163.18973229,-162.70075413,-164.63007994,-164.60432723
,-164.00797397,-165.28326725,-165.2069684,-166.25382442,-163.74632021
,-160.81108876,-158.77359665,-158.62754486,-157.42500094,-156.30871434
,-157.90640222,-160.67655268,-159.28542744,-157.74923478,-157.3041302
,-158.05814709,-158.45864987,-157.22186197,-156.90395127,-157.4905601
,-156.23805279,-154.68493456,-154.92885359,-153.23165437,-154.56550304
,-154.62866127,-153.65814666,-150.92811649,-150.366115,-151.23501941
,-149.14194964,-149.07248924,-149.92439564,-150.5489987,-150.14156879
,-149.87823195,-149.21708847,-149.0021163,-149.13704075,-149.51202619
,-148.5323885,-149.29411917,-149.78919487,-152.88609882,-152.14323744
,-152.3947123,-152.57885894,-153.28428644,-149.54206036,-149.9974476
,-150.67401142,-150.10087467,-149.28714159,-151.80653184,-154.06999157
